,income,credit_score,loan_amount,years_employed,debt_to_income,age,approved
115,54.523210135004184,656.4610590987613,33.64961002466225,23,34.175452066641206,33,1
116,49.47932345442135,655.4697397302447,54.03415585238275,11,0.4759307656773757,48,0
117,32.46982943570702,686.2883311949346,29.423812029664145,9,40.57968849152924,59,0
118,67.14234221772531,674.0504615868357,32.010990467149675,29,23.138776522478302,27,1
119,61.27899549030161,661.1942012139566,40.50654396007612,21,17.313136859299576,49,1
120,61.865479205645705,610.4762772277344,41.05525932957984,27,23.253621481900698,51,1
121,36.35918817807892,673.5734178567998,41.8703030556038,6,10.149778417191023,26,0
122,71.04191466404149,744.1012248237516,36.38730222029184,2,35.47942061752143,34,0
123,28.972234058115788,717.2710023077489,18.569950872695166,22,21.64604277226207,28,1
124,58.80285640700406,729.6593313319698,46.334315323010955,27,17.613691879739307,49,1
125,82.85683438714968,624.4392161784407,18.53654606981312,13,23.31944934311635,27,1
126,35.14195512303968,600.519758987071,33.02635465239033,23,36.180156545761406,39,0
127,41.50553405595842,643.7106539950175,22.457241499806422,9,26.314584007812208,34,1
128,51.49477047631462,652.7862456144347,29.358616534070073,15,10.90306230466533,21,1
129,42.44786518825701,704.7095759235474,33.2876241030348,15,29.64980829741082,65,1
130,26.74004853400801,565.3767685142591,33.21357215450273,21,15.71020045677375,69,0
131,51.02844462209041,726.4775159730307,34.21920754235285,9,3.4389896862518334,64,1
132,34.06544429410843,642.0996050710505,46.13711269058647,24,39.960072127171784,42,0
133,57.10388645952772,628.655946502629,34.5353430151398,12,29.57229874827689,38,1
134,36.20863648649295,599.3947812369917,27.558433647093512,5,24.21729336196585,54,0
135,73.24901607526309,567.2571664067116,39.64087168288357,11,21.543904853033013,55,0
136,38.251200614956446,691.1585291980957,41.894704889246405,8,38.97079500733316,66,0
137,45.16907725691487,653.6658983594202,17.723921848630077,12,55.87155150198406,18,0
138,62.202758260545046,585.5019550129473,35.97400069849858,3,29.487805185665167,42,0
139,31.53703525349067,585.2460613968192,37.01172742310898,23,14.70365317672124,68,0
140,53.41189901906194,633.2107650354936,27.024364966400082,10,23.455344811320238,53,1
141,69.60714131423643,733.4510762644696,43.75706813311619,19,29.30572672094049,34,1
142,25.88775148158159,637.0204324318198,28.499444129674732,17,1.5047169300813437,58,0
143,52.769507877984566,574.8428523440947,31.25576453471542,25,28.344992017781177,41,0
144,53.89824191372635,637.7128467957028,28.269281757161306,10,29.36425129493079,19,1
145,61.72734307665966,636.3638215126165,30.155790475814676,24,38.263421979872206,57,0
146,31.445739336828773,515.1556678529214,19.037249131047982,20,37.221233023730534,32,0
147,30.193150803735854,647.2852566741094,15.599491174057057,3,26.11172160289536,49,1
148,57.829123484253465,638.4532734895661,45.94505063224972,17,40.14636906580358,56,0
149,54.45477009849779,684.8103182406709,21.530386516816723,0,45.35678319038756,23,0
150,53.75739275518815,742.4478047472672,20.086076505436928,26,25.2795145524446,18,1
151,55.19672314245464,706.3282514773879,8.466098863962852,6,29.18187078467749,64,1
152,39.79962917632264,636.5555654722584,23.610382523104978,5,7.327026468894239,40,1
153,53.48380545741505,594.6737045629164,16.76910206592502,14,10.49026737558912,56,0
154,54.39608709948022,778.667990162493,46.42015160136369,17,16.618036859904812,34,1
155,39.28472872960448,652.9609217007244,40.09817089342634,23,20.563816954829466,51,0
156,77.98661766717134,650.6964645956473,23.118496548222762,10,14.038769752619316,58,1
157,57.10749381367681,648.7937456444998,52.52435805344309,19,24.64004588022758,46,1
158,32.13044754196027,659.9042380383928,39.81765486991594,23,20.862908323253816,26,0
159,59.84830412950745,642.7819794038029,26.751686164913774,14,35.70895231339615,30,0
160,35.379774946590175,621.3168996559882,5.005942851264269,15,20.25226354516292,23,1
161,61.806269056136784,622.6570529379804,52.90942572590742,6,2.1328205178450546,23,1
162,67.37893368511106,648.3623364892001,16.10427533236404,20,26.257511725354203,37,1
163,37.68976522472434,622.8287614433118,13.546012530431081,9,24.85801975588661,69,1
164,64.45064193866483,614.3577108661418,40.225704320096405,25,16.379501185955064,20,1
165,56.191713904047475,655.3215113845948,54.39752406339273,11,25.94999883497037,34,1
166,62.33090239991735,637.2511391289572,43.84272818510518,23,14.24735411773665,66,1
167,78.4518947398092,725.1996494291344,35.639091200523595,13,28.298399536233426,29,1
168,46.31917825995694,517.4515095803495,35.94754341665286,24,51.329244369298515,65,0
169,38.693957534637654,704.575342596123,38.53415558780308,4,6.9439452709323355,64,1
170,36.65728355561715,712.3042596248814,37.589285897867654,25,19.8375791299084,62,0
171,37.762845725518424,546.3304883795926,32.811914239693756,20,18.234948785508642,18,0
172,48.843474358788434,632.8656202959826,31.042011039518762,17,20.667401165124563,34,1
173,55.117279622249654,631.4279567002104,29.374068721004775,4,35.199245795969745,20,0
174,54.150361989950284,579.624415264109,22.46035411133324,2,30.428265593190247,43,0
175,62.40774873554036,611.1091656204562,27.19324923133226,22,33.487665026064235,32,1
176,50.19502837816861,594.4712077267086,13.070431858046145,25,25.30495504753598,53,0
177,71.80301115735975,737.6135221711811,29.016603732052502,4,11.779006800551423,49,1
178,46.03014750143066,696.7839196573731,20.114088928490826,23,13.853146387400203,49,1
179,90.80253749884429,713.577754749708,18.96410682784229,16,32.46259707466592,21,1
180,59.385010216475095,686.0836032021617,31.798941511534785,18,26.708318984132973,35,1
181,37.14263665375576,593.5474114391385,43.92002286344599,18,37.60207406078838,66,0
182,33.93661252908332,623.7739866860113,39.183166060023126,24,27.93262103246797,36,0
183,57.23708622864778,674.468728061396,14.29499396376823,20,13.16985006667875,60,1
184,46.64805822011223,588.8936095554027,20.103718634296627,11,19.780981858168452,69,0
185,60.71000741138138,685.6499215086194,39.40771187988216,24,30.648141496829297,52,1
186,57.09856436860317,637.9837300920932,20.175126064616904,28,32.10332496238625,57,1
187,48.90756631014691,631.2589596225201,27.753668500029754,8,33.551086321546876,31,1
188,37.29809422897392,685.5479984101746,35.50052099024552,0,14.51475886794807,50,1
189,27.277291629712032,672.213165574302,20.316555451363648,17,12.98969833923075,31,1
190,43.302275718994686,631.951691709046,31.053755061459597,20,23.101974802525792,51,1
191,62.84598191485209,707.9664901682124,16.659745050817953,3,39.400735165334545,21,0
192,53.21140616195306,595.9468336200051,23.98632356048786,9,18.06131679191982,41,0
193,31.31391831932018,680.7967803472131,33.19781934142537,24,29.54971890600973,46,0
194,52.59771388776773,679.6550628984191,14.070062664683308,6,29.55061138938965,36,1
195,55.77976069593255,634.5226780343005,34.40474737960399,21,32.60772749670613,23,1
196,36.74213845698301,666.3066511121059,29.80362201073319,22,41.6444025394821,50,0
197,52.305876589182915,587.4443211807348,35.524899544171475,0,40.61906424766106,66,0
198,50.87313077669,696.201350960345,32.23914134064661,16,19.05394166160495,57,1
199,32.85544553254066,640.7548931778506,43.64140429973844,23,4.02104558691326,36,0
200,55.36681040522425,623.863848974048,31.252245026479073,28,18.214706646352575,18,1
201,58.41176789552352,702.4504612918445,25.70594458874747,28,25.756722940472354,22,1
202,66.24576864762915,614.782815472862,31.22297503032284,1,21.383547223143427,44,1
203,65.80703078052355,579.576935181822,35.43298029036388,27,44.67898942928135,33,0
204,29.334959480643633,572.1685413238048,30.488600703257042,25,25.187803043164493,23,0
205,35.93262440127316,680.300497567282,30.405916912038823,10,31.53711880256194,57,1
206,57.7255290081299,585.9785323751859,22.980083121932445,8,27.172143096473434,30,0
207,57.706789263683135,737.7397090992182,23.37099082449052,6,21.53366816509178,65,1
208,57.72571529459072,545.9035296058139,15.973947282003065,21,5.751883220373337,52,0
209,107.79097235982081,734.8228184145019,47.495767431869396,16,24.21382361458515,36,1
210,58.56335766039751,660.5508733601309,17.56136764608715,16,57.54647293154127,29,0
211,67.03348460270898,645.1643444064804,23.070948022040927,1,12.555416001621662,33,1
212,64.31002645239803,622.7540456595525,22.815927344308026,5,6.851269556257755,60,1
213,59.77086876958697,669.9568057176035,38.949243769444415,13,44.3638930256891,27,0
214,45.27096133039482,648.1182648787576,27.050503217079722,5,32.42082969869335,42,1
215,61.38453830739901,705.1650941008261,42.477420726737336,1,26.874198805234364,37,1
216,38.40762178193643,655.711382433102,23.265093757561317,0,38.626738623670576,48,0
217,46.44772089889987,657.5150880730939,32.78994162223802,9,16.68498057043903,21,1
218,42.71954678256345,631.8193893893072,21.646529467402427,20,23.93405239085348,61,1
219,51.22811209079484,647.1527188139466,51.45149127773388,4,34.55154116900823,40,0
220,84.71987850010262,665.390088444603,18.124015809704872,1,46.103543678203955,19,0
221,21.99102211112378,564.4915803671687,33.09820710227027,21,13.314556853433917,39,0
222,60.2939028556177,582.5907288947144,36.337768809320984,15,37.80734458560394,68,0
223,25.809261932155223,687.1632047011358,34.137990974514985,24,28.81839060840984,54,0
224,42.9210220131585,658.5432719063971,28.147123411222918,1,26.63061067429416,25,1
225,66.33425895451049,640.8008331823661,28.701793002665738,9,24.92270777745262,24,1
226,50.96420028643194,650.9216966532697,30.438114719791095,1,11.153533793053967,31,1
227,33.83382833106041,667.3790852680836,28.529979983715116,15,34.63088998213033,20,1
228,39.27044436110047,623.0120159845319,39.638791167949094,15,17.177309796736722,67,0
229,60.19396623402014,611.0847637298843,52.10523001591351,18,14.20309297497653,33,1
230,39.04450052424295,659.7922627548841,24.425082149921664,28,33.85458958900338,36,1
231,53.246878843729625,601.0813611192484,16.301970204209223,6,32.89134025146679,68,1
232,50.68357759855721,670.4126377857236,29.11717951648745,21,25.790000836110625,35,1
233,40.22599478591275,564.870819788108,55.79709337654319,11,35.79543620811641,69,0
234,82.15916133987989,701.4577818662822,21.963254320302692,23,39.25936581479115,33,0
235,59.50878533477017,673.6298741206522,46.391168054440676,14,38.082240778255404,25,0
236,19.622861200135894,662.8014867156937,46.77700814076441,7,19.7172102659802,50,0
237,52.796814721541416,699.1345491972756,24.464117582920053,5,35.14104931279712,66,0
238,40.07320302847418,733.2737222231289,35.689830791852756,27,27.11640977508649,29,1
239,62.78650002194336,700.7185032509066,46.283966231285376,26,42.259077703523744,28,0
240,38.11218892350949,557.9562884334177,26.208722590125127,9,23.76271663732827,22,0
241,48.278953377996515,586.0211516632149,27.964196398976384,2,21.435283626316696,44,0
242,57.57480918470686,618.7590711152161,24.183190860513562,18,18.862031231571233,29,1
243,62.98632791255182,651.3045525105417,19.852432693071332,16,26.892878942355555,34,1
244,31.995553894163358,675.8829510234561,23.50722454933993,6,29.66725467592104,23,1
245,44.98248146238578,613.7128093423268,17.760597332377436,20,29.85962282927271,50,1
246,42.87582033258566,659.338338223854,30.34083468259226,19,28.49172540311857,22,1
247,40.200061511394324,612.2308533823339,22.30026768941358,25,31.71037012679806,45,1
248,76.48181360421646,619.4241098504026,32.33785911790748,3,22.77458164085602,31,1
249,56.07472566441433,579.6669451575889,14.441043537963727,13,16.274846844081285,22,0
250,31.086740684974323,603.8383376944548,33.30880232214457,19,15.401720030863522,50,0
251,63.767929205821645,582.4157697191833,38.33528961608925,21,34.750510953034684,67,0
252,81.8323429551895,601.2063373511334,10.062643574285445,14,29.7032231052829,65,1
253,65.4869789082672,702.682089830392,33.74056569847572,23,6.44162229049676,58,1
254,27.2094505106898,602.5300555584029,42.27668992473292,7,35.967534267999405,36,0
255,42.73648890700623,781.6191032418695,17.903589813087947,20,43.80435146402655,39,0
256,69.00366723779933,674.6658950440444,46.72572386837703,14,17.840831492414672,22,1
257,39.38495801571829,659.2418061847437,34.190190093660455,21,28.36160046276041,19,1
258,56.657291422193424,607.0821109909393,22.94988144241591,19,20.265419063676404,47,1
259,61.61951080144005,685.0154939704496,29.44230922342294,27,31.283069254711666,64,1
260,36.09604292632876,621.2181086881113,35.58326912521722,13,13.339911109247748,56,1
261,49.107119659073,656.1004907322681,30.760053914124114,26,24.285543429012193,21,1
262,1.380989898963911,778.0042269134398,35.387559924463694,28,34.81314127998781,50,0
263,34.63418537998565,645.1970050137675,20.793264069206337,8,37.3571173929884,30,0
264,46.2114777291026,707.4636663142838,31.69360824036078,7,29.264958189196886,37,1
265,31.283252270527257,614.8411787437057,15.862855030950199,25,21.60954696790261,24,1
266,74.48616955897452,648.2505754751519,28.887739386512997,27,9.073989156563915,32,1
267,28.54787933059051,738.5400317817755,20.960923585352102,25,17.424502887607183,40,1
268,43.39933269954524,618.6516471106116,22.644700574102334,16,20.307265952452198,31,1
269,51.96110865929137,740.6224278998465,42.36093175210438,1,18.02266216698386,40,1
270,71.61909933599173,685.3875967727738,40.91310120594269,24,25.595529683136153,36,1
271,28.46206773230841,621.8766612052866,36.09138120907177,23,21.58112263828715,46,0
272,67.4474562823244,681.620386952776,19.07687235327421,29,26.72121372335443,37,1
273,50.1534959152938,698.6277224813365,26.835915503051982,2,37.026273010476636,46,0
274,35.27737023428074,681.0904981108598,42.130976999791834,7,20.935377787706386,41,0
275,56.93155211394906,571.4887640054772,31.417169136399046,11,11.171330227457752,35,0
276,52.98589543360205,613.6431412087566,53.19329539981695,0,17.982924018751252,27,0
277,40.99674684261808,637.6240682224247,33.93317839394372,9,30.835884699732716,58,1
278,51.04703127485028,646.2783285449976,31.920491164900316,19,31.77943784952673,25,1
279,44.220296047073596,681.0336048775339,26.908835357974986,2,29.060851970162343,43,1
280,51.70276017876872,658.8850500466627,31.33540904782282,5,38.00737305888016,46,0
281,59.9319601178157,583.2327820644949,28.475301636194562,6,23.136369301230147,27,0
282,73.79025224218029,669.0098925502982,37.0810867668859,19,45.52166148009324,34,0
283,31.432767517597263,680.5292872641911,39.56702316794584,22,33.181871361059066,19,0
284,81.995500619844,677.989522396552,22.140105394920504,24,-0.23487470207877337,23,1
285,20.718683007162472,704.039036277731,16.68767046442222,26,43.006586299635664,22,0
286,47.72322357446625,691.6961077274452,11.637946268967035,17,17.33013389864278,45,1
287,58.82475809726865,672.9590039614218,35.079913269125434,10,14.658988105430693,58,1
288,54.21487801602549,646.4917144270677,18.966333938261265,18,30.237711098328937,22,1
289,40.659507202691096,566.9519533242004,8.471094070475171,4,7.618195276634562,35,0
290,46.87816624464087,671.4809109566293,33.885786045309644,18,18.045307686783865,43,1
291,42.604985980117505,660.3843843581556,54.92999517432791,10,40.57098540624207,37,0
292,41.15952864583683,663.5789418597686,29.939290884601068,23,30.562175789975026,58,1
293,62.744031455315366,586.1625712089846,38.38490774451642,11,33.1223978093922,66,0
294,55.35523228947571,595.9471729795869,30.81829358547565,9,18.43089399502526,44,0
295,39.60635607109019,702.6576426666452,29.011103468088574,7,9.616300010318968,66,1
296,63.493998131498756,648.0222423071673,39.190764829877686,23,32.06817429313734,29,1
297,54.60949281314914,684.0750348686312,27.097254558113487,27,34.302561562419505,24,1
298,62.1929317825844,651.4159188065231,32.673923140719026,27,33.8499338608111,20,1
299,59.44443262885419,651.4878069747873,33.216978061960134,8,27.090692301178656,27,1
300,37.56507483616892,696.9141902987999,23.31909546356951,3,15.329317565279293,51,1
301,41.597284397045456,624.1977635891313,39.92042349536523,4,49.3776958805973,42,0
302,61.20940407684893,654.8060388470492,28.250402433045913,20,29.797874429841755,52,1
303,59.155553981501974,626.8862355647478,22.442548405071552,7,23.26113358410832,33,1
304,49.68647609053778,628.2751886283842,35.365098435704034,22,23.305507625166324,19,1
305,51.75991074963173,634.5413938265681,21.015320182089628,8,26.495974780735537,41,1
306,69.16497343682637,661.1066885816856,30.281811573691282,14,35.696082621579805,27,0
307,41.12642916746255,626.0625689168261,29.908810033557966,14,26.896281233054527,55,1
308,58.20646071755057,712.787806278676,40.85895565831578,15,33.58513153447497,39,1
309,46.96711021349159,605.2696348890248,34.746982328799525,13,26.513976878932073,43,1
310,46.73478195159169,640.6564177919321,29.749730412548562,7,23.876461085296192,60,1
311,66.48165277980786,628.0134470862913,38.17766299200287,17,31.41250393328389,56,1
312,62.38124523482045,722.3488942176866,43.90207549017313,9,31.032860336737965,44,1
313,62.20264454000958,659.8277388255788,35.578103063518626,27,23.30365880904845,46,1
314,69.58218210731494,701.5922269734317,30.103526198433805,19,17.507930422857406,64,1
315,50.31505762449139,575.7219813481514,16.881637676498404,5,28.417289147404347,55,0
316,60.22929456942446,663.352513293463,19.348863369246274,11,25.78348668962594,37,1
317,45.34599865109816,694.4815397811718,26.947752956453325,1,19.451282872292424,44,1
318,54.86249528732663,654.1141994637712,23.904877978407168,6,16.575995174632034,58,1
319,48.047854184484734,703.2740187532676,28.13028697014554,15,29.104758438944565,37,1
320,51.45493947489077,624.1355774949814,30.56649924897107,2,30.500950570276945,61,1
321,58.9273553815537,720.467372009279,35.29692754356731,12,21.399678853451395,36,1
322,37.726689751497915,764.9449061809626,29.295012219409088,2,19.200629640870744,37,1
323,81.3858091352819,631.858071978017,34.86501643826202,26,16.697448109628095,52,1
324,34.90973927750447,627.7248739299614,30.644744148101204,17,28.82254939144919,64,1
325,31.78717080818402,722.6692238558851,10.245334336461287,10,16.960229263592634,19,1
326,67.37166310250102,728.9786072865356,20.606646061812455,7,47.411345690207305,47,0
327,61.87494040944404,623.8569986423366,28.559124442783844,5,20.89718564029003,51,1
328,59.36179725578233,628.9906591452071,17.903052571588923,0,0.7478572212739891,39,1
329,59.4251826389642,635.9107695569746,35.99928729996205,27,24.698283333708652,20,1
330,49.81629840729628,582.7774744482862,45.30750832343698,0,24.269665201811975,23,0
331,36.54118442771252,604.06740267579,42.18761851697317,22,36.117185675241885,32,0
332,51.137068372905894,599.7929616623966,27.865571290697922,7,27.881262367277042,44,0
333,39.842574327318324,611.6101217447936,44.90726136849952,4,16.661648165601978,27,0
334,64.62679600126627,648.2657556306609,31.486674572021116,27,22.136081265032235,26,1
335,47.79413927746792,661.710736626826,26.629140288819606,15,28.274197716509878,50,1
336,37.61754204811233,727.5250246407038,23.8659733645906,10,3.3528574968958935,49,1
337,45.1792123752051,600.0822979630605,26.975303135118715,4,38.386217343904505,65,0
338,56.193971814134365,699.2161199238292,26.118231814587713,3,16.688301141953353,23,1
339,41.54413170794038,639.3005577887245,31.704162223754878,29,39.170438209476174,58,0
340,37.666694066503524,647.5268145173784,31.605739810498648,5,28.924651411265884,53,1
341,53.65530817237868,683.7409746083301,30.030460201534144,13,31.295941363939743,19,1
342,53.674498566630845,593.863898921885,34.369381697463496,21,36.494234360012726,46,0
343,42.39585236943305,669.1204873092025,41.906462747863415,18,30.731320526924982,21,1
344,42.93442541572516,658.3226104106528,39.495541354413234,8,31.72886216317451,18,1
345,53.480749060364545,674.6225632004075,15.151020315500965,11,23.355835595386186,36,1
346,28.27873487754014,664.4584321953909,4.460788650980451,10,28.721686814720954,43,1
347,28.888043384351672,772.7650069955447,39.34319911239274,13,19.12502185028257,42,0
348,39.22333668121346,618.1130007874342,16.33121301584579,22,21.565889004120326,27,1
